Disciplina;2007.2;2008.1;2008.2;2009.1;2009.2;2010.1;2010.2;2011.1;2011.2;2012.1;2012.2;2013.1;2013.2;2014.1;2014.2
MÉTODOS NUMÉRICOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24
DISTRIBUIÇÃO DE ENERGIA ELÉTRICA I;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
SEMINARIOS I;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DESENHO TECNICO IV;4;4;11;1;2;6;6;8;3;3;6;10;9;11;0
CALCULO II -B-;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0
PROGRAMAÇÃO DE COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11
ESTAGIO CURRICULAR EM ENG ELETRICA;4;4;1;1;3;1;1;0;2;1;6;10;12;10;0
TOPICOS ESPEC. EM SISTEMAS ELETRICOS IV;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0
APROVEITAMENTO ENERGÉTICO;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0
FÍSICA I;0;0;0;0;0;0;0;0;0;0;0;38;47;48;12
FENOMENOS DE TRANSPORTE E HIDRAULICA I;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
OPERACAO DE SISTEMAS DE POTENCIA;0;0;0;1;1;0;1;0;1;1;4;11;2;1;0
PRÁTICA DESPORTIVA I;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0
TÓPICOS EM AUTOMAÇÃO I;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0
PROGRAMAÇÃO DE COMPUTADORES III;15;13;9;11;7;16;2;17;24;3;25;24;15;19;0
FUNDAMENTOS DO DESENHO TÉCNICO I;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0
INSTALAÇÕES ELÉTRICAS EM BAIXA TENSÃO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
ENGENHARIA VERDE;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
ANALISE ECONOMICA SISTEMAS ELETRICOS;1;5;3;7;7;7;6;12;0;4;9;18;2;12;0
CONVERSAO ELETROMECANICA DE ENERGIA IV;2;1;0;0;0;0;0;1;0;0;0;0;1;0;0
NATAÇÃO;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
CALCULO III -A-;0;0;0;0;0;0;0;0;0;0;0;36;35;36;0
APLICACAO DE COMPUT EM SIST ELETRICOS I;14;17;14;18;23;18;27;18;8;4;35;14;28;39;0
EXERCÍCIO PROFISSIONAL E CIDADANIA EM ENGENHARIA ELÉTRICA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18
FÍSICA II;0;0;0;0;0;0;0;0;0;0;0;10;9;9;27
MÉTODOS COMPUTACIONAIS PARA ENGENHARIA ELÉTRICA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
CÁLCULO II-B;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33
CALCULO DIFER E INTEGRAL APLICADO I;41;28;34;33;23;16;33;30;18;3;26;0;0;0;0
TOPICOS ESPEC. EM SISTEMAS ELETRICOS V;0;0;0;0;1;0;0;0;0;0;1;0;2;6;0
FÍSICA EXPERIMENTAL I;0;0;0;0;0;0;0;0;0;0;0;16;9;11;1
ELETRONICA INDUSTRIAL IV;14;1;1;0;1;0;0;0;0;0;5;6;17;1;0
CIRCUITOS ELÉTRICOS DE CORRENTE CONTÍNUA E ALTERNADA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18
FÍSICA III;0;0;0;0;0;0;0;0;0;0;0;19;19;13;5
ELETRONICA INDUSTRIAL V;0;5;6;8;7;9;25;8;6;4;8;0;1;6;0
MUSCULACAO;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
TRANSMISSAO DE ENERGIA ELETRICA I;1;0;1;0;0;0;0;0;0;1;5;0;7;2;0
PROTECAO DE SISTEMAS DE POTENCIA;4;0;2;1;0;0;0;0;0;0;4;8;3;4;0
MÉTODOS MATEMÁTICOS II;0;0;0;0;0;0;0;0;0;0;0;27;21;11;1
PRÁTICA DESPORTIVA III;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
ELETRÔNICA BÁSICA;0;12;12;3;0;0;0;0;2;0;1;1;0;0;0
TECNOLOGIAS ALTERNATIVAS EM SISTEMAS ELÉTRICOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
GEOMETRIA ANALÍTICA E CÁLCULO VETORIAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46
FUTEBOL;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
ELETRÔNICA DIGITAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
MECANICA GERAL V;4;3;4;1;2;11;13;15;19;2;24;22;20;40;46
EFICIÊNCIA ENERGÉTICA I;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
DISTRIBUICAO DE ENERGIA ELETRICA III;5;1;2;9;0;11;8;1;3;2;0;0;0;6;0
TÓPICOS EM INTELIGÊNCIA ARTIFICIAL II;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
GINASTICA MISTA;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
LINGUAGENS DE PROGRAMAÇÃO PARA ENGENHARIA ELÉTRICA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34
FUNDAMENTOS DE ENGENHARIA ECONÔMICA;2;2;3;3;3;5;1;8;4;3;1;5;4;5;0
MEDIDAS ELETRICAS III;0;0;0;0;0;0;0;0;1;0;1;0;2;0;0
DISTRIBUICAO DE ENERGIA ELETRICA I;1;1;1;0;1;0;0;0;0;0;0;2;6;13;0
INTRODUÇÃO ÀOS METODOS NUMÉRICOS;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
RESISTENCIA DOS MATERIAIS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
MÁQUINAS TRIFÁSICAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
QUÍMICA GERAL TECNOLÓGICA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21
SINAIS E SISTEMAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
CALCULO DIFERENCIAL E INTEGRAL VIII;4;26;20;10;10;6;22;17;10;0;43;0;0;0;0
GEOMETRIA DESCRITIVA;0;0;0;0;0;0;0;0;1;0;0;2;4;0;43
CONDICIONAMENTO FÍSICO;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
FUNDAMENTOS DE ELETRICIDADE;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
DESENHO DE PROJETO ENGENHARIA ELETRICA;2;0;0;0;0;0;2;6;7;0;2;0;0;2;0
ANALISE DE SISTEMAS ELETRICOS I;6;11;12;3;0;5;5;5;2;1;9;4;2;2;0
QUÍMICA GERAL INORG EXPERIM II;2;2;0;0;0;3;0;1;4;1;6;8;6;2;8
CIRCUITOS ELETRICOS II;6;12;4;2;9;9;4;5;8;1;7;6;0;2;0
ÁLGEBRA LINEAR APLICADA;42;5;46;25;45;24;1;20;13;8;29;39;35;44;1
EQUIPAMENTOS ELETRICOS I;0;7;2;2;1;3;0;0;5;2;7;5;0;2;0
CONDICIONAMENTO FISICO;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
TRABALHO DE CONCLUSÃO DE CURSO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
CONVERSAO ELETROMECANICA DE ENERGIA I;1;1;7;0;2;5;8;4;3;0;5;10;9;9;0
JUDO;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
ENGENHARIA E MEIO AMBIENTE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35
ADMINISTRAÇÃO APLICADA À ENGENHARIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
METODOS MATEMATICOS APLICADOS VII;3;18;11;19;30;4;7;4;5;1;5;0;0;0;0
CÁLCULO I-A;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46
MAQUINAS ELETRICAS III;10;5;13;4;2;4;6;8;13;1;2;1;8;6;0
MATERIAIS ELETRICOS;4;2;1;1;2;0;0;4;3;0;0;2;0;0;0
CIRCUITOS ELETRICOS I;2;3;2;6;1;5;4;0;1;2;0;6;0;0;0
FISICA GERAL E EXPERIMENTAL XXI;5;9;15;13;12;12;6;3;12;4;15;0;0;0;0
FLUXO DE POTÊNCIA EM SISTEMAS ELÉTRICOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15
FENOMENOS DE TRANSPORTE V;1;3;0;2;1;1;8;1;7;5;6;4;2;3;0
TÓPICOS EM LINGUAGENS DE PROGRAMAÇÃO I;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
DINAMICA E CONTROLE DE SIST DE POTENCIA;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0
FÍSICA EXPERIMENTAL II;0;0;0;0;0;0;0;0;0;0;0;4;4;9;28
INSTALACOES ELETRICAS DE BAIXA TENSAO I;1;0;0;0;0;1;2;0;0;0;0;0;0;4;0
TRANSMISSÃO DE ENERGIA ELÉTRICA II;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
ECOLOGIA GERAL;2;1;1;0;0;1;2;0;4;1;1;9;4;2;7
PROGRAMAÇÃO DE COMPUTADORES I;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
INTRODUÇÃO AOS MICROCONTROLADORES;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4
RESISTENCIA DOS MATERIAIS IX;4;9;15;14;11;14;20;18;0;0;2;7;1;0;3
EQUACOES DIFERENCIAIS APLICADAS;11;12;16;19;16;18;20;23;9;3;25;8;18;0;0
MAQUINAS ELETRICAS II;0;7;7;2;2;4;0;1;1;0;1;3;0;0;0
ENGENHARIA DE MANUTENCAO;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0
ESTATÍSTICA BÁSICA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27
FENOMENOS ELETROMAGNETICOS;7;2;1;3;7;3;9;11;10;3;16;11;15;14;0
FISICA GERAL E EXPERIMENTAL XIX;15;9;17;11;9;11;18;8;11;5;34;0;0;0;0
CALCULO DIFER E INTEGRAL APLICADO II;18;9;25;11;12;19;15;24;16;1;16;15;9;0;0
INTRODUÇÃO À ENGENHARIA DOS MATERIAIS;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
GERENCIAMENTO DE PROJETOS;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
FÍSICA EXPERIMENTAL IV;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0
TEORIA DE CONTROLE;17;19;18;24;11;16;22;6;3;0;3;4;24;19;13
FUNDAMENTOS DE DESENHO TÉCNICO II;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
ESTATISTICA XI;24;19;23;29;33;26;16;24;21;14;6;19;26;0;0
ANÁLISE DE TRANSITÓRIOS ELETROMAGNÉTICOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
ANALISE DE SISTEMAS ELETRICOS II;0;0;0;0;3;0;0;0;0;0;1;1;0;0;0
METODOLOGIA CIENT PARA ENGENHARIA;2;3;2;0;0;4;0;0;5;1;0;0;0;1;0
SUBESTACOES DE ENERGIA ELETRICA I;0;3;3;1;0;6;2;2;2;0;0;2;0;0;0
INTRODUÇÃO À INTELIGÊNCIA COMPUTACIONAL;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
ANÁLISE DE INVESTIMENTOS EM SISTEMAS DE ENERGIA ELÉTRICA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
INTROD.A SIST.DE AUTOMAC.DA DISTRIBUICAO;0;0;0;1;0;0;0;0;1;0;0;0;0;3;0
ESTATÍSTICA BÁSICA PARA ENGENHARIA;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0
TRANSMISSAO DE ENERGIA ELETRICA II;0;0;0;0;0;10;7;0;0;0;0;0;0;0;0
METODOLOGIA DE DESENVOLV. DO PRODUTO;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
FÍSICA IV;0;0;0;0;0;0;0;0;0;0;0;2;9;2;1
FUNDAMENTOS DE ECONOMIA;3;4;5;5;12;4;4;2;4;2;11;8;8;6;0
SISTEMAS ISOSTÁTICOS I;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
INTRODUÇÃO À ENERGIA EOLICA;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0
PESQUISA OPERACIONAL - MOD ESTOCASTICOS;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
CALCULO I -A-;0;0;0;0;0;0;0;0;0;0;0;38;39;44;0
ECONOMIA APLICADA À ENGENHARIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
ENGENHARIA DO MEIO AMBIENTE;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ELETRÔNICA DE POTÊNCIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34
CALCULO II -A-;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0
INTRODUÇÃO ÀO DIREITO II;2;0;0;1;0;1;1;1;1;0;2;0;1;0;0
MÉTODOS MATEMÁTICOS I;0;0;0;0;0;0;0;0;0;0;0;1;20;20;33
CALCULO DIFERENCIAL E INTEGRAL IV;21;21;21;25;21;24;19;22;11;5;40;0;0;0;0
PROJETO ASSISTIDO POR COMPUTADOR;1;0;0;0;0;0;0;3;0;0;0;0;0;2;0
TOPICOS ESP EM SISTEMAS ELETRICOS I;0;0;0;0;0;0;1;0;1;0;1;0;0;2;0
ELETROMAGNETISMO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22
GERACAO DE ENERGIA ELETRICA;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
DESENHO BASICO;6;5;3;9;3;4;1;1;1;0;1;3;4;0;0
INTRODUÇÃO À GEOMETRIA DESCRITIVA;17;31;30;23;32;17;23;15;15;8;18;20;7;12;0
FÍSICA EXPERIMENTAL III;0;0;0;0;0;0;0;0;0;0;0;7;8;14;9
MAQUINAS DE FLUXO;1;1;1;0;0;0;2;2;1;0;0;0;2;0;0
INTRODUÇÃO À CIRCUITOS ELETRICOS;4;5;1;4;7;7;3;5;3;1;6;8;4;17;0
EFICIÊNCIA ENERGÉTICA II;0;0;0;0;0;0;0;0;5;0;1;2;0;0;0
IMPACTOS AMBIEN NOS SIST DE TRANSPORTES;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
TOPOGRAFIA I;2;0;0;0;0;1;3;0;0;0;1;1;3;0;0
EFICIENCIA ENERGETICA;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0
FISICA GERAL E EXPERIMENTAL XX;11;10;11;11;19;14;11;15;10;8;6;0;0;0;0
SISTEMA ESTRUTURAIS II;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
EQUAÇÕES DIFERENCIAIS;0;0;0;0;0;0;0;0;0;0;0;0;0;41;27
ÁLGEBRA LINEAR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
ACIONAMENTO DE MAQUINAS ELETRICAS;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CÁLCULO III -A-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17
GERAÇÃO DE ENERGIA ELÉTRICA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
MEDIDAS ELÉTRICAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
INTRODUÇÃO À INFORMÁTICA;4;7;8;7;6;3;5;4;4;4;2;10;5;4;0
EQUIPAMENTOS ELÉTRICOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
ADMINISTRACAO E ORGANIZACAO I;3;2;2;4;2;2;5;12;7;2;1;1;3;4;2
APLICACAO DE COMPUT EM SIST ELETRICOS II;1;6;7;8;3;4;4;18;6;0;0;3;12;8;0
GEOMETRIA DESCRITIVA VI;6;9;6;6;6;9;5;6;8;4;3;4;6;10;2
MAQUINAS TERMICAS IV;17;15;7;7;5;5;10;5;2;3;7;6;9;12;0
MÁQUINAS TÉRMICAS E DE FLUXO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
FISICA GERAL E EXPERIMENTAL XVIII;40;49;40;35;42;24;44;51;54;8;44;0;0;0;0
CÁLCULO II-A;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29
INTRODUÇÃO À ENGENHARIA;5;10;5;5;1;3;9;4;5;5;5;23;7;13;0
INTRODUÇÃO ÀOS METODOS NUMERICOS;8;9;10;23;12;3;10;11;8;2;11;5;11;6;0
